-- Merging decision tree log ---
manifest
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml:2:1-64:12
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:57:13-47
	android:authorities
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:55:13-63
	android:exported
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:54:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:58:13-60:54
	android:resource
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:60:17-51
	android:name
		ADDED from D:\Android\BTL\app\src\main\AndroidManifest.xml:59:17-67
uses-sdk
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
INJECTED from D:\Android\BTL\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\d63ead04258012e575bade84646f7076\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\d63ead04258012e575bade84646f7076\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\ce683b226027ffdea6937b8c3a21df5e\transformed\jetified-databinding-ktx-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:7.4.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\ce683b226027ffdea6937b8c3a21df5e\transformed\jetified-databinding-ktx-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\9336d6f58bdcd47352f21f5ee60b6255\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\9336d6f58bdcd47352f21f5ee60b6255\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\cead953215a89cb2d7d5066e079bbce8\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\cead953215a89cb2d7d5066e079bbce8\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\66a5dc9111552e2b557c30ec354de322\transformed\jetified-leakcanary-android-2.14\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\THAOLINH\.gradle\caches\transforms-3\66a5dc9111552e2b557c30ec354de322\transformed\jetified-leakcanary-android-2.14\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\8764c8d1891e944a81702c1d7dbed9b7\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\8764c8d1891e944a81702c1d7dbed9b7\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.karumi:dexter:6.2.3] C:\Users\THAOLINH\.gradle\caches\transforms-3\c5ce0810cdc480aff2cd15d198c451c3\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.3] C:\Users\THAOLINH\.gradle\caches\transforms-3\c5ce0810cdc480aff2cd15d198c451c3\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0316d39ea6b5537bf93975f7d77eb7b3\transformed\jetified-hilt-navigation-fragment-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-fragment:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0316d39ea6b5537bf93975f7d77eb7b3\transformed\jetified-hilt-navigation-fragment-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0eff2c07cd2582c99b19a609db979eaf\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0eff2c07cd2582c99b19a609db979eaf\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\f7b372ff35dcdf9916f339a98250868e\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\f7b372ff35dcdf9916f339a98250868e\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\7043b53c4ed3ad00ab2ccba5a9442a68\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\7043b53c4ed3ad00ab2ccba5a9442a68\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\f1e8b895e4413533ecd767616e26a1b1\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\f1e8b895e4413533ecd767616e26a1b1\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\103d3b2d5026053d53d291031662f679\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\103d3b2d5026053d53d291031662f679\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\19354f45791738ed610cc56f22d1dd5d\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\19354f45791738ed610cc56f22d1dd5d\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\872ce7ce948186ca947d3f3c024c76e5\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\872ce7ce948186ca947d3f3c024c76e5\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\362d9a5b51a31a01f7103f2d3bd49244\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\362d9a5b51a31a01f7103f2d3bd49244\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\be17a91d9ed1085465e20195920d3540\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\THAOLINH\.gradle\caches\transforms-3\be17a91d9ed1085465e20195920d3540\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\f0418a42261ab546c9a082e2fa2f7ebb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\f0418a42261ab546c9a082e2fa2f7ebb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\THAOLINH\.gradle\caches\transforms-3\dc969fa07259b36938de0b545cb559e0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\THAOLINH\.gradle\caches\transforms-3\dc969fa07259b36938de0b545cb559e0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\39bb1b4c8ab31400513315e1807db637\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\39bb1b4c8ab31400513315e1807db637\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\28270de4116cbf01a1de5fab11a13f5d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\28270de4116cbf01a1de5fab11a13f5d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-i18n:1.0.0-alpha01] C:\Users\THAOLINH\.gradle\caches\transforms-3\21f7b51a588c321020b324b9762452f2\transformed\jetified-core-i18n-1.0.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-i18n:1.0.0-alpha01] C:\Users\THAOLINH\.gradle\caches\transforms-3\21f7b51a588c321020b324b9762452f2\transformed\jetified-core-i18n-1.0.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [com.kizitonwose.calendar:view:2.5.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\aca41e2c3ccbf6f9024e05d7fc60ff7f\transformed\jetified-view-2.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.kizitonwose.calendar:view:2.5.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\aca41e2c3ccbf6f9024e05d7fc60ff7f\transformed\jetified-view-2.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\416e52bb850710e246cc19138f69fce7\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\416e52bb850710e246cc19138f69fce7\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\THAOLINH\.gradle\caches\transforms-3\05e54b775228a53dc32929a23580fb70\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\THAOLINH\.gradle\caches\transforms-3\05e54b775228a53dc32929a23580fb70\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0ff85234f5caa1e7536e7b6dec7dc74a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0ff85234f5caa1e7536e7b6dec7dc74a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80b4ed260801e5cac4f02752d0a417fe\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80b4ed260801e5cac4f02752d0a417fe\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\9a0b16ff5af83ce4bbb160436bd23c30\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\e99b3c27b8411db4620280051a41cb48\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\e99b3c27b8411db4620280051a41cb48\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THAOLINH\.gradle\caches\transforms-3\be91bfacfa3fddff5bebf53aac39c29a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b366d5827cf99c5ccacb791d18f421f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\cc5c82832f7dc975f173f54f15c62a8c\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\cc5c82832f7dc975f173f54f15c62a8c\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\1b4c44556ef42c80474bd8554d7d4f7c\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\1b4c44556ef42c80474bd8554d7d4f7c\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\THAOLINH\.gradle\caches\transforms-3\0f46b6d91be107745094a9170d4d3d74\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\THAOLINH\.gradle\caches\transforms-3\0f46b6d91be107745094a9170d4d3d74\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\beaabdeb7acdb771ba20d94028d6d125\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\beaabdeb7acdb771ba20d94028d6d125\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8da29ef8e4a40d0c6273a17d5b2c3212\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\8da29ef8e4a40d0c6273a17d5b2c3212\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\693ae75e0385cac89eaeaf707f68ed9a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\693ae75e0385cac89eaeaf707f68ed9a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\31e2d0ccdb55d1b13ffab261b74b8998\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\31e2d0ccdb55d1b13ffab261b74b8998\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\b12bcb5484e083513efaed73ba7a7ee9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\THAOLINH\.gradle\caches\transforms-3\b12bcb5484e083513efaed73ba7a7ee9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b01f992d7745a4502adfc1243ef9f9c9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b01f992d7745a4502adfc1243ef9f9c9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\32e2f4e8793ffa53441a7b0f8bbc0e7d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THAOLINH\.gradle\caches\transforms-3\32e2f4e8793ffa53441a7b0f8bbc0e7d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\THAOLINH\.gradle\caches\transforms-3\f05e30aaba56717faf3d948936e7a18f\transformed\jetified-hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\THAOLINH\.gradle\caches\transforms-3\f05e30aaba56717faf3d948936e7a18f\transformed\jetified-hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bdf947ad1af2af0911de34cde095c7e2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\bdf947ad1af2af0911de34cde095c7e2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\4089ec07e68494524f08d63b0148573e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\4089ec07e68494524f08d63b0148573e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0afcbc5d14ca5fbade9142c302fd1bdc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\0afcbc5d14ca5fbade9142c302fd1bdc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\4bf7beb79e58de3dfd83663aee16f4d6\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\4bf7beb79e58de3dfd83663aee16f4d6\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\3b5d217cb3e7ad7ae16bf4205a049f11\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\3b5d217cb3e7ad7ae16bf4205a049f11\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80f420706ae7648fc4074cbc41eb351c\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\80f420706ae7648fc4074cbc41eb351c\transformed\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\f0acfff47ab32d49852b20749a063890\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\f0acfff47ab32d49852b20749a063890\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\94bdb83ba3469c655f85303e9f9a61c5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\94bdb83ba3469c655f85303e9f9a61c5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\cf4624c7e3c4670130d5d7423834c59a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\cf4624c7e3c4670130d5d7423834c59a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b03a45ad267d8e3f39b157dc1d2e966a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b03a45ad267d8e3f39b157dc1d2e966a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b30d542a17084268043d6fe74e46acd2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\b30d542a17084268043d6fe74e46acd2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c2629929ef66e6aa35f8080e4baaca75\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\c2629929ef66e6aa35f8080e4baaca75\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\217aedae70d8803d025be7ecafc58c98\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\217aedae70d8803d025be7ecafc58c98\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\a23ecf6149c747c3d08dfa7265a16c94\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\a23ecf6149c747c3d08dfa7265a16c94\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\ff8adde5b4589113e3c3c46686e4e24b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\ff8adde5b4589113e3c3c46686e4e24b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\THAOLINH\.gradle\caches\transforms-3\13c1835c56e16f44d4963a2a174d3061\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
